data;symbol;interval;estimator;imbalance_method;stop_loss;regression_times;times_regression_profit_and_loss;CAI;ESTAVEL;SOBE;max_score;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;model_name;arguments
2023-10-22 05:48:47;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0805;0.9763;0.0;0.0805;volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ema_120p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:42:47;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.081;0.9519;0.0;0.081;taker_buy_quote_asset_volume;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 05:51:43;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0816;0.9751;0.0;0.0816;volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:10:40;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0822;0.9653;0.0;0.0822;quote_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 05:30:24;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0824;0.973;0.0;0.0824;volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 05:08:14;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0836;0.967;0.0;0.0836;volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:47:31;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0838;0.9598;0.0;0.0838;quote_asset_volume,taker_buy_base_asset_volume;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:55:40;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0;0.9582;0.0839;0.0839;volume,quote_asset_volume,number_of_trades;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:53:03;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0864;0.9659;0.0125;0.0864;quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:33:02;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0867;0.9624;0.0;0.0867;volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:07:05;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0;0.9648;0.0877;0.0877;quote_asset_volume,number_of_trades,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 05:30:39;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0366;0.9667;0.0877;0.0877;volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 05:09:36;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0879;0.9744;0.0;0.0879;volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:41:31;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0255;0.9302;0.0879;0.0879;volume;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:33:41;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0883;0.9595;0.0316;0.0883;volume,number_of_trades,taker_buy_base_asset_volume,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 06:02:07;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0895;0.972;0.0;0.0895;volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:19:37;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0007;0.9652;0.0897;0.0897;taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:26:48;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.09;0.9708;0.0;0.09;volume,quote_asset_volume,number_of_trades,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 05:15:59;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0903;0.9725;0.0;0.0903;volume,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:08:44;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0917;0.9577;0.0;0.0917;quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 04:16:11;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0;0.9636;0.092;0.092;number_of_trades,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:53:09;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0;0.958;0.0924;0.0924;taker_buy_quote_asset_volume,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:57:02;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0016;0.9644;0.0934;0.0934;volume,quote_asset_volume,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:42:27;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0072;0.9292;0.0938;0.0938;taker_buy_base_asset_volume;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:59:18;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0;0.958;0.0938;0.0938;volume,number_of_trades,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 06:13:30;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0941;0.9719;0.0;0.0941;volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 05:54:45;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0947;0.972;0.0;0.0947;volume,quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,rsi,ema_200p;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:50:16;ETHUSDT;1m;knn;repeatededitednearestneighbours;1.0;0;120;0.0019;0.946;0.0948;0.0948;number_of_trades,rsi;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
2023-10-22 03:45:07;ETHUSDT;1m;knn;allknn;1.0;0;120;0.0952;0.9491;0.0046;0.0952;volume,taker_buy_base_asset_volume;;0.7;False;2023-06-01;2023-07-24 04:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=120', '-regression-times-list=0', '-start-train-date=2023-06-01', '-start-test-date=2023-07-01']
