data;symbol;interval;estimator;imbalance_method;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-10-18 18:29:56;DOGEUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;6521.02;100.0;6621.02;quote_asset_volume,ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.40][ESTAVEL=0.24][SOBE_1.0=0.47];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:25:25;DOGEUSDT;15m;knn;allknn;1.0;0;60;6911.4;100.0;7011.4;ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.52][ESTAVEL=0.04][SOBE_1.0=0.46];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:15:56;DOGEUSDT;15m;knn;allknn;1.0;0;60;6969.26;100.0;7069.26;ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.51][ESTAVEL=0.04][SOBE_1.0=0.48];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:19:03;DOGEUSDT;15m;knn;allknn;1.0;0;60;7141.9;100.0;7241.9;quote_asset_volume,ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.51][ESTAVEL=0.17][SOBE_1.0=0.43];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:28:17;DOGEUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;7298.4;100.0;7398.4;quote_asset_volume,rsi,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.43][ESTAVEL=0.29][SOBE_1.0=0.39];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:15:40;DOGEUSDT;15m;knn;repeatededitednearestneighbours;1.0;0;60;7565.73;100.0;7665.73;ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.50][ESTAVEL=0.04][SOBE_1.0=0.47];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:18:49;DOGEUSDT;15m;knn;repeatededitednearestneighbours;1.0;0;60;7720.69;100.0;7820.69;quote_asset_volume,ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.46][ESTAVEL=0.31][SOBE_1.0=0.41];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:14:35;DOGEUSDT;15m;knn;allknn;1.0;0;60;8990.31;100.0;9090.31;ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.50][ESTAVEL=0.04][SOBE_1.0=0.48];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:25:10;DOGEUSDT;15m;knn;repeatededitednearestneighbours;1.0;0;60;9814.84;100.0;9914.84;ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.52][ESTAVEL=0.04][SOBE_1.0=0.45];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:14:20;DOGEUSDT;15m;knn;repeatededitednearestneighbours;1.0;0;60;10001.08;100.0;10101.08;ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.50][ESTAVEL=0.04][SOBE_1.0=0.47];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:11:41;DOGEUSDT;15m;knn;allknn;1.0;0;60;11142.75;100.0;11242.75;quote_asset_volume;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.43][ESTAVEL=0.31][SOBE_1.0=0.37];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:33:27;DOGEUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;24156.48;100.0;24256.48;quote_asset_volume,rsi,ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.51][ESTAVEL=0.28][SOBE_1.0=0.33];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:31:34;DOGEUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;25513.85;100.0;25613.85;rsi,ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.44][ESTAVEL=0.24][SOBE_1.0=0.42];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:21:36;DOGEUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;27560.37;100.0;27660.37;rsi,ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.44][ESTAVEL=0.26][SOBE_1.0=0.41];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:23:16;DOGEUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;34985.95;100.0;35085.95;rsi,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.52][ESTAVEL=0.28][SOBE_1.0=0.32];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
