data;symbol;interval;estimator;imbalance_method;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-10-18 12:59:51;DOGEUSDT;5m;knn;allknn;1.0;0;72;11043.81;100.0;11143.81;quote_asset_volume;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.39][ESTAVEL=0.49][SOBE_1.0=0.25];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:13:25;DOGEUSDT;5m;knn;allknn;1.0;0;72;11719.52;100.0;11819.52;quote_asset_volume,ema_72p,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.42][ESTAVEL=0.43][SOBE_1.0=0.32];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:02:48;DOGEUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;15139.82;100.0;15239.82;ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.38][ESTAVEL=0.23][SOBE_1.0=0.45];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:01:45;DOGEUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;15232.73;100.0;15332.73;ema_72p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.38][ESTAVEL=0.23][SOBE_1.0=0.46];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:06:23;DOGEUSDT;5m;knn;allknn;1.0;0;72;15249.36;100.0;15349.36;quote_asset_volume,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.40][ESTAVEL=0.46][SOBE_1.0=0.32];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:03:05;DOGEUSDT;5m;knn;allknn;1.0;0;72;16285.27;100.0;16385.27;ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.40][ESTAVEL=0.22][SOBE_1.0=0.44];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:02:02;DOGEUSDT;5m;knn;allknn;1.0;0;72;17659.06;100.0;17759.06;ema_72p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.38][ESTAVEL=0.22][SOBE_1.0=0.47];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:09:37;DOGEUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;18942.73;100.0;19042.73;ema_72p,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.44][ESTAVEL=0.22][SOBE_1.0=0.41];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:09:54;DOGEUSDT;5m;knn;allknn;1.0;0;72;31493.3;100.0;31593.3;ema_72p,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.46][ESTAVEL=0.20][SOBE_1.0=0.40];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:00:39;DOGEUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;35738.86;100.0;35838.86;rsi;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.39][ESTAVEL=0.34][SOBE_1.0=0.34];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:00:19;DOGEUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;40241.64;100.0;40341.64;rsi;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.38][ESTAVEL=0.32][SOBE_1.0=0.37];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:00:57;DOGEUSDT;5m;knn;allknn;1.0;0;72;101949.74;100.0;102049.74;rsi;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.40][ESTAVEL=0.29][SOBE_1.0=0.37];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:11:42;DOGEUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;120557.54;100.0;120657.54;quote_asset_volume,rsi,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.41][ESTAVEL=0.33][SOBE_1.0=0.39];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:10:30;DOGEUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;160505.34;100.0;160605.34;quote_asset_volume,rsi,ema_72p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.40][ESTAVEL=0.34][SOBE_1.0=0.39];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:15:17;DOGEUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;332247.61;100.0;332347.61;quote_asset_volume,rsi,ema_72p,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.42][ESTAVEL=0.32][SOBE_1.0=0.37];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
