data;symbol;interval;estimator;imbalance_method;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-10-18 19:16:06;TRXUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;844.78;100.0;944.78;rsi,ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.49][ESTAVEL=0.14][SOBE_1.0=0.36];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:05:07;TRXUSDT;15m;knn;allknn;1.0;0;60;866.82;100.0;966.82;quote_asset_volume,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.26][ESTAVEL=0.28][SOBE_1.0=0.47];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:58:37;TRXUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;908.13;100.0;1008.13;ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.54][ESTAVEL=0.09][SOBE_1.0=0.37];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:00:28;TRXUSDT;15m;knn;allknn;1.0;0;60;949.21;100.0;1049.21;ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.48][ESTAVEL=0.02][SOBE_1.0=0.53];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:09:58;TRXUSDT;15m;knn;allknn;1.0;0;60;1006.57;100.0;1106.57;ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.48][ESTAVEL=0.02][SOBE_1.0=0.53];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:09:42;TRXUSDT;15m;knn;repeatededitednearestneighbours;1.0;0;60;1126.88;100.0;1226.88;ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.47][ESTAVEL=0.02][SOBE_1.0=0.53];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:59:59;TRXUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;1139.85;100.0;1239.85;ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.43][ESTAVEL=0.11][SOBE_1.0=0.47];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:00:13;TRXUSDT;15m;knn;repeatededitednearestneighbours;1.0;0;60;1176.4;100.0;1276.4;ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.48][ESTAVEL=0.02][SOBE_1.0=0.53];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:07:50;TRXUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;1208.44;100.0;1308.44;rsi,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.45][ESTAVEL=0.18][SOBE_1.0=0.34];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:58:52;TRXUSDT;15m;knn;repeatededitednearestneighbours;1.0;0;60;1241.63;100.0;1341.63;ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.49][ESTAVEL=0.02][SOBE_1.0=0.52];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:14:59;TRXUSDT;15m;knn;allknn;1.0;0;60;1292.78;100.0;1392.78;quote_asset_volume,ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.28][ESTAVEL=0.22][SOBE_1.0=0.51];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:03:35;TRXUSDT;15m;knn;allknn;1.0;0;60;1297.97;100.0;1397.97;quote_asset_volume,ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.27][ESTAVEL=0.28][SOBE_1.0=0.47];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:18:00;TRXUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;1449.55;100.0;1549.55;quote_asset_volume,rsi,ema_60p,ema_200p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.44][ESTAVEL=0.25][SOBE_1.0=0.32];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 18:59:08;TRXUSDT;15m;knn;allknn;1.0;0;60;1537.59;100.0;1637.59;ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.49][ESTAVEL=0.02][SOBE_1.0=0.51];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
2023-10-18 19:06:09;TRXUSDT;15m;knn;instancehardnessthreshold;1.0;0;60;1566.78;100.0;1666.78;rsi,ema_60p;;0.7;False;2020-01-01;2023-01-01 00:15:00;3;True;[CAI_1.0=0.46][ESTAVEL=0.19][SOBE_1.0=0.33];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=15m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=60', '-regression-times-list=0', '-start-train-date=2020-01-01', '-start-test-date=2023-01-01']
